cuadrado;80.65;new Color(39,131,44)
triangulo;68.14-92.62-38.38;new Color(81,229,113)
cuadrado;92.52;new Color(250,178,123)
cuadrado;29.51;new Color(113,29,150)
circulo;57.08;new Color(52,101,200)
rectangulo;6.59-94.62;new Color(197,200,215)
circulo;8.93;new Color(8,84,184)
rectangulo;89.22-45.76;new Color(91,44,148)
cuadrado;26.97;new Color(43,200,248)
rectangulo;11.54-24.31;new Color(9,113,38)
triangulo;23.92-79.25-47.29;new Color(251,227,109)
pentagono;92.02-92.02-92.02-92.02-92.02;new Color(248,243,163)
rectangulo;71.5-29.35;new Color(27,44,58)
circulo;22.36;new Color(30,176,31)
circulo;92.24;new Color(228,172,160)
cuadrado;94.02;new Color(35,132,176)
rectangulo;24.49-65.35;new Color(227,82,212)
circulo;18.55;new Color(185,199,166)
pentagono;33.15-33.15-33.15-33.15-33.15;new Color(115,155,14)
circulo;76.61;new Color(144,171,182)
cuadrado;34.29;new Color(140,148,8)
triangulo;43.96-63.27-50.06;new Color(212,172,23)
triangulo;97.88-18.62-52.92;new Color(148,114,124)
circulo;51.58;new Color(247,108,157)
triangulo;39.78-68.07-84.83;new Color(154,229,245)
pentagono;63.6-63.6-63.6-63.6-63.6;new Color(29,206,171)
rectangulo;37.29-36.23;new Color(81,166,16)
rectangulo;37.7-65.14;new Color(111,123,242)
cuadrado;45.81;new Color(223,6,51)
triangulo;5.44-33.62-82.87;new Color(200,224,205)
rectangulo;57.42-50.67;new Color(189,27,206)
cuadrado;54.96;new Color(192,241,169)
triangulo;61.59-73.94-9.56;new Color(222,14,152)
pentagono;41.61-41.61-41.61-41.61-41.61;new Color(54,40,56)
pentagono;36.3-36.3-36.3-36.3-36.3;new Color(103,202,13)
cuadrado;47.98;new Color(215,173,25)
cuadrado;72.1;new Color(251,76,53)
circulo;46.73;new Color(209,219,108)
circulo;67.53;new Color(125,179,221)
triangulo;66.84-71.01-33.96;new Color(188,244,7)
pentagono;21.64-21.64-21.64-21.64-21.64;new Color(55,34,243)
pentagono;99.71-99.71-99.71-99.71-99.71;new Color(4,26,57)
triangulo;49.58-66.85-8.45;new Color(75,117,56)
cuadrado;11.04;new Color(86,50,53)
cuadrado;59.2;new Color(145,182,14)
circulo;39.1;new Color(212,235,204)
cuadrado;55.94;new Color(9,91,31)
circulo;31.69;new Color(210,74,157)
cuadrado;87.93;new Color(65,87,124)
cuadrado;22.49;new Color(196,195,65)
circulo;4.77;new Color(203,242,58)
cuadrado;73.63;new Color(54,67,1)
triangulo;35.41-16.56-8.56;new Color(105,127,116)
circulo;37.21;new Color(141,176,20)
circulo;65.45;new Color(160,170,187)
pentagono;8.25-8.25-8.25-8.25-8.25;new Color(2,50,170)
circulo;29.67;new Color(245,133,74)
triangulo;70.91-1.52-11.25;new Color(255,39,111)
pentagono;92.34-92.34-92.34-92.34-92.34;new Color(192,200,7)
cuadrado;39.76;new Color(145,204,220)
cuadrado;22.51;new Color(223,128,193)
cuadrado;62.85;new Color(205,237,123)
cuadrado;49.7;new Color(83,216,178)
rectangulo;42.55-5.82;new Color(136,143,102)
cuadrado;90.86;new Color(43,209,217)
pentagono;85.64-85.64-85.64-85.64-85.64;new Color(228,70,204)
triangulo;23.72-7.84-53.06;new Color(238,182,147)
pentagono;97.22-97.22-97.22-97.22-97.22;new Color(118,179,140)
circulo;16.48;new Color(104,11,37)
circulo;29.3;new Color(96,3,226)
pentagono;5.01-5.01-5.01-5.01-5.01;new Color(182,151,28)
cuadrado;18.22;new Color(17,183,65)
pentagono;25.95-25.95-25.95-25.95-25.95;new Color(35,96,171)
cuadrado;85.02;new Color(87,79,158)
circulo;97.9;new Color(130,186,69)
triangulo;93.63-59.37-45.88;new Color(96,254,104)
cuadrado;99.25;new Color(143,88,156)
triangulo;7.66-89.43-15.92;new Color(100,17,225)
cuadrado;57.34;new Color(123,236,98)
rectangulo;71.74-92.79;new Color(125,161,216)
rectangulo;82.09-46.11;new Color(223,215,73)
circulo;15.13;new Color(47,198,68)
rectangulo;90.31-5.61;new Color(41,2,83)
triangulo;34.14-81.47-99.26;new Color(137,6,111)
cuadrado;73.72;new Color(117,137,169)
rectangulo;44.17-54.92;new Color(15,98,8)
rectangulo;20.73-27.17;new Color(188,16,87)
circulo;26.79;new Color(189,137,52)
triangulo;40.63-95.83-11.65;new Color(179,152,239)
triangulo;85.4-23.98-10.63;new Color(26,19,125)
triangulo;55.29-19.16-30.54;new Color(178,28,63)
circulo;97.48;new Color(247,243,218)
circulo;22.47;new Color(4,251,157)
pentagono;19.07-19.07-19.07-19.07-19.07;new Color(140,93,23)
cuadrado;20.57;new Color(16,41,58)
pentagono;21.98-21.98-21.98-21.98-21.98;new Color(180,234,162)
cuadrado;69.55;new Color(231,158,136)
rectangulo;49.04-49.32;new Color(108,79,84)
rectangulo;68.25-84.21;new Color(97,119,68)
cuadrado;34.12;new Color(146,125,67)
triangulo;80.14-62.53-50.87;new Color(122,204,142)
cuadrado;62.97;new Color(33,56,16)
cuadrado;25.65;new Color(194,251,121)
rectangulo;46.58-99.0;new Color(148,19,216)
circulo;54.9;new Color(130,205,56)
pentagono;19.33-19.33-19.33-19.33-19.33;new Color(122,210,238)
cuadrado;51.35;new Color(139,93,176)
pentagono;57.95-57.95-57.95-57.95-57.95;new Color(234,168,248)
triangulo;22.7-5.15-65.9;new Color(123,143,32)
rectangulo;93.9-52.22;new Color(44,86,63)
triangulo;98.93-15.22-12.96;new Color(20,217,178)
rectangulo;49.46-79.47;new Color(18,58,157)
triangulo;10.38-33.42-78.82;new Color(215,219,43)
circulo;39.99;new Color(112,35,200)
triangulo;92.16-72.73-94.49;new Color(205,101,4)
triangulo;97.21-66.04-48.46;new Color(236,133,183)
pentagono;50.47-50.47-50.47-50.47-50.47;new Color(82,205,142)
pentagono;60.36-60.36-60.36-60.36-60.36;new Color(180,189,60)
pentagono;11.15-11.15-11.15-11.15-11.15;new Color(146,125,173)
rectangulo;55.75-41.61;new Color(134,195,214)
triangulo;87.13-10.03-84.83;new Color(15,123,92)
circulo;20.96;new Color(44,111,232)
rectangulo;93.04-8.08;new Color(60,209,74)
triangulo;77.81-6.72-85.21;new Color(144,253,193)
triangulo;74.46-47.71-79.38;new Color(245,170,100)
pentagono;62.18-62.18-62.18-62.18-62.18;new Color(148,101,41)
cuadrado;95.23;new Color(139,228,180)
triangulo;64.87-53.16-1.77;new Color(181,135,34)
pentagono;71.71-71.71-71.71-71.71-71.71;new Color(128,116,75)
cuadrado;68.47;new Color(200,247,169)
cuadrado;8.98;new Color(255,170,202)
triangulo;93.38-59.31-59.53;new Color(143,95,94)
triangulo;60.41-49.26-33.02;new Color(5,193,11)
triangulo;41.43-7.06-54.77;new Color(44,250,42)
circulo;22.1;new Color(52,32,171)
triangulo;18.71-27.69-88.59;new Color(138,171,20)
cuadrado;98.4;new Color(99,58,184)
circulo;75.03;new Color(60,87,250)
rectangulo;36.28-31.63;new Color(215,37,24)
circulo;24.13;new Color(87,48,225)
rectangulo;46.55-50.82;new Color(209,59,143)
pentagono;84.65-84.65-84.65-84.65-84.65;new Color(207,144,74)
pentagono;18.14-18.14-18.14-18.14-18.14;new Color(177,179,109)
pentagono;12.12-12.12-12.12-12.12-12.12;new Color(30,41,135)
triangulo;16.92-41.98-17.76;new Color(68,186,215)
pentagono;98.11-98.11-98.11-98.11-98.11;new Color(102,113,78)
rectangulo;6.02-61.97;new Color(234,100,126)
triangulo;24.03-56.02-41.04;new Color(100,122,47)
triangulo;41.54-72.94-5.92;new Color(130,249,16)
cuadrado;64.81;new Color(208,31,85)
cuadrado;66.41;new Color(122,40,245)
cuadrado;36.01;new Color(33,244,123)
pentagono;53.21-53.21-53.21-53.21-53.21;new Color(8,122,246)
triangulo;44.24-16.77-83.76;new Color(11,146,74)
rectangulo;88.65-36.85;new Color(33,210,128)
triangulo;47.55-10.77-87.85;new Color(37,228,176)
cuadrado;92.29;new Color(83,193,196)
circulo;31.65;new Color(203,155,190)
pentagono;46.77-46.77-46.77-46.77-46.77;new Color(157,83,234)
rectangulo;80.21-30.48;new Color(175,26,16)
triangulo;41.6-90.55-16.24;new Color(12,185,133)
triangulo;35.66-55.24-52.26;new Color(108,142,215)
cuadrado;82.02;new Color(117,182,97)
circulo;1.2;new Color(60,187,137)
circulo;1.06;new Color(196,103,32)
pentagono;53.12-53.12-53.12-53.12-53.12;new Color(152,140,61)
circulo;81.02;new Color(18,49,74)
rectangulo;98.19-25.08;new Color(159,248,213)
rectangulo;67.83-42.51;new Color(34,107,167)
rectangulo;82.46-22.82;new Color(8,108,201)
cuadrado;79.9;new Color(72,249,200)
